Name,Type,Description,Damage_Type,Min_Position,Violent,Combat_Ok,Cast_Time,Pages,Restrictions,Effects,Effect_Count,Has_Targeting,Has_Messages
Soul Tap,SPELL,"Like an advanced form of energy drain, this spell allows a necromancer to 
leech energy from a li...",,STANDING,Yes,Yes,12,22,,"Lifesteal 25%; POISON DoT (?/tick, ?)",2,Yes,No
Soulshield,SPELL,"This spell, like its secular counter parts fireshield and coldshield, will
reflect damage back up...",,STANDING,No,No,8,5,,Status: soulshield,1,Yes,Yes
Speak In Tongues,SPELL,"This spell allows the caster to not only understand a language as it's spoken
but also to speak i...",,SITTING,No,No,10,5,,Status: comprehend_languages,1,Yes,Yes
Sphere of Air,SKILL,Player skill: Sphere Air,,STANDING,No,Yes,1,,,Prot vs shock,1,No,No
Sphere of Death,SKILL,Player skill: Sphere Death,,STANDING,No,Yes,1,,,Prot vs unholy,1,No,No
Sphere of Divination,SKILL,Player skill: Sphere Divination,,STANDING,No,Yes,1,,,Detect: magic,1,No,No
Sphere of Earth,SKILL,Player skill: Sphere Earth,,STANDING,No,Yes,1,,,Prot vs physical,1,No,No
Sphere of Enchantment,SKILL,Player skill: Sphere Enchant,,STANDING,No,Yes,1,,,Save vs spell -2 (dur: level),1,No,No
Sphere of Fire,SKILL,Player skill: Sphere Fire,,STANDING,No,Yes,1,,,Prot vs fire,1,No,No
Sphere of Generic,SKILL,Player skill: Sphere Generic,,STANDING,No,Yes,1,,,Prot vs magic,1,No,No
Sphere of Healing,SKILL,Player skill: Sphere Healing,,STANDING,No,Yes,1,,,Heal hp +level,1,No,No
Sphere of Protection,SKILL,Player skill: Sphere Protection,,STANDING,No,Yes,1,,,ward +10 (dur: level),1,No,No
Sphere of Summoning,SKILL,Player skill: Sphere Summon,,STANDING,No,Yes,1,,,Summon: ?,1,No,No
Sphere of Water,SKILL,Player skill: Sphere Water,,STANDING,No,Yes,1,,,Prot vs cold,1,No,No
Spinechiller,SPELL,"SPINECHILLER sends shivers down the spine of the target, temporarily 
paralyzing them. The effect...",,STANDING,Yes,Yes,10,10,,CC: minor_paralysis,1,Yes,Yes
Spirit Arrows,SPELL,Spell: SPIRIT_ARROWS,ALIGN,STANDING,Yes,Yes,4,5,,MAGIC damage (4d21),1,Yes,No
Spirit Ray,SPELL,Spell: SPIRIT_RAY,ALIGN,STANDING,Yes,Yes,12,5,,HOLY damage (sorcerer_single_target),1,Yes,No
Spirit of the Bear,CHANT,"SPIRIT OF THE BEAR is one of three berserker CHANTS. It imbues the  
berserker with the overwhelm...",,STANDING,No,Yes,1,,,CON +4 (dur: level * 2),1,No,Yes
Spirit of the Wolf,CHANT,"SPIRIT OF THE WOLF is one of three berserker CHANTS. It evokes the  
ferocity of wolf, granting t...",,STANDING,No,Yes,1,,,DEX +4 (dur: level * 2),1,No,Yes
Springleap,SKILL,"With proper training in martial arts, skilled monks learn to channel 
their muscle power into the...",,STANDING,Yes,Yes,1,,,PHYSICAL damage (skill),1,Yes,No
Statue,SPELL,Spell: STATUE,,STANDING,No,Yes,1,10,,Status: familiarity,1,No,Yes
Steal,SKILL,"Usage: steal <item> <victim>

Use steal to steal gold or items from people.  The chance of not ge...",,STANDING,Yes,Yes,1,,Humanoid,,0,Yes,No
Stealth,SKILL,"Usage: sneak

Especially sneaky rogues and thieves learn how to cover up their tracks, 
making it...",,STANDING,No,Yes,1,,,Stealth: camouflage,1,Yes,No
Stone Skin,SPELL,"Stone skin when cast upon a victim will greatly assist that persons fight
survivability.  Stone s...",,STANDING,No,Yes,8,19,,Status: stoneskin,1,Yes,Yes
Stygian Eruption,SPELL,"An unholy priest can summon up a vile wave of pure evil from the very depths of
the demon plane i...",FIRE,STANDING,Yes,Yes,10,5,,"FIRE damage (dam + (pow(skill, 2) * 1) / 125, then *= (caster_align * -0.0022 - 0.7))",1,Yes,No
Summon,SPELL,"Will summon a person of the name spoken. That is if they dont save the
spell and they are close e...",,STANDING,No,No,10,5,,Teleport: ?,1,Yes,No
Summon Corpse,SPELL,"A powerful spell, SUMMON CORPSE allows the caster to briefly touch upon
the cold powers of death ...",,STANDING,No,No,12,17,,Teleport: target,1,Yes,No
Summon Demon,SPELL,Spell: SUMMON_DEMON,,STANDING,No,No,10,31,,Summon: ?,1,Yes,No
Summon Dracolich,SPELL,Spell: SUMMON_DRACOLICH,,STANDING,No,Yes,1,33,Quest,Summon: ?,1,No,No
Summon Elemental,SPELL,"Conjurers, as their primary spell, can summon elementals from the different
planes.  The exact pl...",,STANDING,No,No,8,19,,Summon: ?,1,Yes,No
Summon Greater Demon,SPELL,Spell: SUMMON_GREATER_DEMON,,STANDING,No,No,14,35,,Summon: ?,1,Yes,No
Summon Mount,SKILL,"Paladin and anti-paladin classes are able to call to them a horse, 
whether it be a good or evil ...",,STANDING,No,Yes,1,,Humanoid,Summon: ?,1,Yes,No
Sunray,SPELL,"Druids can eventually master the powers of sunlight to focus a precise beam
of light into the une...",FIRE,STANDING,Yes,Yes,12,5,,CC: blind; ACC -4 (dur: 2); eva -40 (dur: 2),3,Yes,Yes
Supernova,SPELL,"*In-game Quest Spell*

With this spell, a powerful pyromancer can release an extraordinary 
amoun...",FIRE,STANDING,Yes,Yes,16,31,Quest,"FIRE damage (dam + (pow(skill, 2) * 1) / 10)",1,Yes,Yes
Sweep,SKILL,"Usage: sweep <target>
       breath air/water/fire <target>

Will allow a very high level god to ...",,STANDING,Yes,Yes,1,,,PHYSICAL damage (skill),1,Yes,No
Switch,SKILL,"Classes : Anti-Paladin, Mercenary, Monk, Paladin, Warrior

SWITCH is a skill automatically used w...",,STANDING,Yes,Yes,1,,,PHYSICAL damage (skill),1,Yes,No
Tame,SKILL,"Those who follow in the footsteps of nature and embody a closeness to the
animals of the realm ca...",,STANDING,No,Yes,1,,,,0,Yes,No
Tantrum,SKILL,"Similar to HITALL, the berserker TANTRUM lashes out at all surrounding  
targets. Tantrum always ...",,STANDING,Yes,Yes,1,,,PHYSICAL damage (skill),1,Yes,No
Teleport,SPELL,"Magic users up for adventure or in need of escape can invoke a power of
summoning to move themsel...",,STANDING,No,Yes,10,11,,Teleport: ?,1,Yes,No
Tempest Of Saint Augustine,CHANT,"These unique effects convert a monk's BAREHAND damage into a type of 
elemental damage. They can ...",,SITTING,No,Yes,1,,,AP +4 (dur: skill / 4),1,Yes,Yes
Terror,SONG,"TERROR is the punishing version of INSPIRATION. The bard pierces the heart 
of the target by stri...",,STANDING,Yes,Yes,1,,,CC: fear (dur: level / 4),1,Yes,No
Throatcut,SKILL,"Assassins that have gained sufficient experience in their deadly arts may 
put their stealth tech...",,STANDING,Yes,Yes,1,,Humanoid,PHYSICAL damage (skill),1,Yes,No
Track,SKILL,"Used for finding the first step on the shortest route to a monster.
This will take you in that di...",,STANDING,No,Yes,1,,,,0,Yes,No
Tremors Of Saint Augustine,CHANT,"These unique effects convert a monk's BAREHAND damage into a type of 
elemental damage. They can ...",,SITTING,No,Yes,1,,,AP +3 (dur: skill / 4),1,Yes,Yes
Two-Hand Bludgeoning,SKILL,Player skill: 2H Bludgeoning,,STANDING,No,Yes,1,,,,0,No,No
Two-Hand Piercing,SKILL,Player skill: 2H Piercing,,STANDING,No,Yes,1,,,,0,No,No
Two-Hand Slashing,SKILL,Player skill: 2H Slashing,,STANDING,No,Yes,1,,,,0,No,No
Unholy Word,SPELL,"Those who fight for the side of night can eventually be granted a very powerful
unholy power to s...",ALIGN,STANDING,Yes,Yes,1,5,,"HOLY damage (dam + (pow(skill, 2) * 33) / 2000)",1,Yes,Yes
Urban Renewal,SPELL,"Very high level priests of nature will be granted the ability to temporarily
introduce dense foal...",,SITTING,No,No,12,5,,MAGIC damage,1,Yes,Yes
Vampiric Breath,SPELL,Spell: VAMPIRIC_BREATH,,STANDING,Yes,Yes,1,5,,"HOLY damage (dam + roll_dice(2, skill + 10), +random(0,70) if skill>=95)",1,Yes,No
Vampiric Touch,SKILL,"VAMPIRIC TOUCH is used by the anti-paladin to suck the very life-essence
out of his foes. In orde...",,STANDING,Yes,Yes,1,,,Lifesteal 50%,1,Yes,No
Vaporform,SPELL,"Only the most skilled Cryomancers can use this spell to vaporize their 
own bodies into magically...",,STANDING,No,No,14,35,Quest,Status: invisible (dur: level),1,Yes,Yes
Ventriloquate,SPELL,"This playful spell throws the caster's voice up on an unsuspecting 
victim, who will appear to sa...",,SITTING,No,No,8,6,,Stealth: camouflage,1,Yes,No
Vicious Mockery,SPELL,"The library is open for reading, hunty. VICIOUS MOCKERY allows a bard 
read the victim for filth,...",MENTAL,STANDING,Yes,Yes,6,21,,MENTAL damage (sorcerer_single_target),1,Yes,No
Vigorize Critic,SPELL,"Clerics and inspiring bards can restore physical prowess and health to the 
weary and travel lade...",,STANDING,No,No,10,5,,"Heal move +roll_dice(4, 9) + skill / 10",1,Yes,No
Vigorize Light,SPELL,"Clerics in touch with the gods that grant them powers can restore physical
prowess and health to ...",,STANDING,No,No,8,5,,"Heal move +roll_dice(1, 9) + skill / 30",1,Yes,No
Vigorize Serious,SPELL,"Clerics in touch with the gods that grant them powers can restore physical
prowess and health to ...",,STANDING,No,No,8,5,,"Heal move +roll_dice(2, 9) + skill / 20",1,Yes,No
Vitality,SPELL,"Clerical types can invoke much more health into a creature with a touch. This
vitalization causes...",,STANDING,No,No,10,7,,? +skill / 2 (dur: level * 2),1,Yes,Yes
Wall Of Fog,SPELL,"A conjurer has the ability to manipulate some elements of nature.  A thick
blanket of fog can be ...",,STANDING,No,No,18,21,,room_barrier(type=fog),1,Yes,Yes
Wall Of Ice,SPELL,"Cryomancers can invoke a freezing wave of ice that can sheet over an obvious
exit.  This will pre...",COLD,STANDING,No,No,18,27,Quest,room_barrier(type=ice),1,Yes,Yes
Wall Of Stone,SPELL,"Conjurers will learn a way to invoke manipulation into the stones of the realm
in order to form a...",,STANDING,No,No,18,25,,room_barrier(type=stone),1,Yes,Yes
Wandering Woods,SPELL,Will do some pretty amusing things with exits in forest rooms.,,STANDING,No,No,16,5,,Teleport: random,1,Yes,Yes
War Cry,CHANT,"Much as a monk remembers their fallen brothers and can incite themselves 
to higher likelihood of...",,STANDING,No,No,1,,,PHYSICAL damage (skill),1,Yes,Yes
Water Blast,SPELL,"This spell is a water damage version of the sorcerer classic FIREBALL. 
It causes a jet of water ...",,STANDING,Yes,Yes,10,21,,COLD damage (sorcerer_single_target),1,Yes,No
Waterform,SPELL,"Masters of cold can invoke the power of water to protect themselves.
Cryomancers can litterally t...",,STANDING,No,No,14,27,Quest,Status: waterbreath (dur: level),1,Yes,Yes
Waterwalk,SPELL,"Priests can assist their allies in crossing still waters by imparting some
divine intervention.  ...",,STANDING,No,No,10,29,,Status: waterwalk,1,Yes,Yes
Web,SPELL,"WEB shoots a sticky glowing net from the caster's hand, possibly 
ensnaring the target and preven...",MENTAL,STANDING,No,Yes,8,21,,CC: immobilize,1,Yes,Yes
Wings Of Heaven,SPELL,"Creates either pretty angels' wings or ickie-looking batwings upon the
caster's back. Will allow ...",,STANDING,No,No,10,5,,Status: fly,1,Yes,Yes
Wings Of Hell,SPELL,"Creates either pretty angels' wings or ickie-looking batwings upon the
caster's back. Will allow ...",,STANDING,No,No,10,5,,Status: fly,1,Yes,Yes
Wizard Eye,SPELL,"With this spell, a powerful sorcerer can widen their awareness and see 
things beyond their immed...",,STANDING,No,No,16,17,Quest,"reveal(type=hidden, depth=zone)",1,Yes,No
Word Of Command,SPELL,"*In-game quest spell*
Using a magically-enhanced suggestion, a caster of this spell can place a 
...",MENTAL,STANDING,No,No,14,5,Quest,CC: charm,1,Yes,No
Word Of Recall,SPELL,"The caster will be transferred back to his hometown or clanhall if (s)he
is in a clan.  This spel...",,STANDING,No,Yes,1,5,,Teleport: ?,1,Yes,No
World Teleport,SPELL,"Magic users up for adventure or in need of escape can invoke a power of 
summoning to move themse...",,STANDING,No,Yes,8,11,,Teleport: ?,1,Yes,No
Writhing Weeds,SPELL,"Nature priests can call upon the local vegetation to help them in battle.
When called, vile weeds...",ACID,STANDING,Yes,Yes,8,5,,"ACID damage (dam + (pow(skill, 2) * 53) / 10000)",1,Yes,No
